InventoryID,WerehouseID,ProductID,Quantity,ReorderLevel,SafetyStock
SKU1397,DDN-6613,RAC-RAC-642,333,86,10
SKU2147,THE-2272,SCG-SCG-024,258,68,10
SKU1594,CNI-7446,NFK-NFK-796,459,76,10
SKU1676,GGM-4170,SRO-SRO-714,224,85,10
SKU2930,THE-1260,PUY-PUY-453,289,101,10
SKU3018,BGL-9107,VBA-VBA-987,401,78,10
SKU2259,VNI-8852,UNB-UNB-897,69,62,10
SKU9993,JPR-8307,RNF-RNF-709,366,55,10
SKU4081,IDE-2018,WNK-WNK-316,424,31,10
SKU5204,HDB-1205,VYD-VYD-077,382,32,10
SKU8821,BNR-5845,KNB-KNB-138,454,102,10
SKU5914,DDN-8986,NMZ-NMZ-786,55,80,10
SKU8638,RJT-4895,DDN-DDN-676,260,51,10
SKU1151,JPR-8435,INQ-INQ-993,387,18,10
SKU4245,DDN-3615,PSA-PSA-538,452,90,10
SKU9716,VNI-9580,XXW-XXW-427,384,45,10
SKU7122,NOA-9122,BBP-BBP-228,262,104,10
SKU0364,ABD-9709,MRT-MRT-025,57,50,10
SKU9806,BGL-4165,DJD-DJD-308,464,11,10
SKU1320,ABD-6970,KCY-KCY-546,406,29,10
SKU8603,HDB-9242,ONB-ONB-243,486,68,10
SKU6017,IDE-9718,WYJ-WYJ-268,402,65,10
SKU3528,DDN-1989,VXK-VXK-261,265,47,10
SKU4868,NOA-1078,LNP-LNP-334,351,98,10
SKU8450,MUM-5291,PWD-PWD-368,144,25,10
SKU5661,GGM-3910,ONQ-ONQ-395,230,11,10
SKU6207,THE-7294,PHO-PHO-826,379,47,10
SKU0297,JPR-2174,XSW-XSW-324,141,10,10
SKU7044,CNI-6868,0B-0B-795,491,108,10
SKU3114,DDN-8665,OQH-OQH-807,324,50,10
SKU7170,GKR-3487,BUJ-BUJ-123,198,33,10
SKU5763,LKO-3845,NHM-NHM-692,495,51,10
SKU4525,GBZ-9100,QZE-QZE-685,225,64,10
SKU2179,ATR-5896,TGM-TGM-824,212,80,10
SKU8738,LKO-1680,NQK-NQK-330,206,52,10
SKU3328,GBZ-3802,MTT-MTT-203,96,98,10
SKU0537,THE-2106,HMO-HMO-925,103,90,10
SKU2969,BNR-9454,VFW-VFW-528,434,107,10
SKU7457,DDN-4571,CVF-CVF-939,474,65,10
SKU6202,ABD-5695,FDK-FDK-605,231,72,10
SKU4222,LKO-8455,WJS-WJS-032,238,44,10
SKU5025,RJT-2181,SIP-SIP-018,80,13,10
SKU0142,GGM-2359,CMK-CMK-560,283,71,10
SKU3640,CNI-7709,KZR-KZR-488,492,87,10
SKU2724,PUN-4431,HFU-HFU-233,244,17,10
SKU8496,BNR-7415,ECO-ECO-068,401,61,10
SKU4806,BNR-6072,YVA-YVA-940,467,85,10
SKU1104,ATR-3178,EVK-EVK-993,61,39,10
SKU5731,SRT-9810,SLV-SLV-693,331,59,10
SKU9444,HDB-5878,SOW-SOW-039,61,34,10
SKU9926,GKR-5744,YSU-YSU-692,320,72,10
SKU6565,LKO-3510,LZK-LZK-245,106,53,10
SKU5408,PTA-8063,SMA-SMA-543,458,78,10
SKU4795,GKR-5519,AIN-AIN-865,270,68,10
SKU6131,KKA-6364,QPN-QPN-742,241,30,10
SKU5989,PTA-3113,LJJ-LJJ-647,267,89,10
SKU8118,IDE-2331,IOO-IOO-656,241,45,10
SKU4555,KKA-1959,LWZ-LWZ-688,115,17,10
SKU0814,JPR-7641,IJC-IJC-597,140,64,10
SKU9039,THE-6344,WNR-WNR-597,371,52,10
SKU0775,IDE-7159,OYH-OYH-201,326,39,10
SKU4328,ATR-2950,YZF-YZF-757,70,61,10
SKU7826,BNR-1998,EIK-EIK-388,458,83,10
SKU6746,GGM-7125,HEU-HEU-868,66,67,10
SKU6578,NOA-4248,YJL-YJL-906,435,104,10
SKU0429,PTA-4659,CNK-CNK-824,196,41,10
SKU1123,GBZ-3789,JON-JON-010,102,82,10
SKU5385,BNR-7077,WXK-WXK-261,334,56,10
SKU4070,BPL-6207,DHS-DHS-082,207,12,10
SKU4325,BNR-3194,YTT-YTT-083,168,80,10
SKU6099,SRT-8302,XXG-XXG-023,177,22,10
SKU6324,IDE-2618,TBV-TBV-953,176,30,10
SKU4527,MUM-4237,XMP-XMP-942,360,70,10
SKU7637,ATR-2078,AKF-AKF-094,339,55,10
SKU8648,VNI-7280,SQG-SQG-862,328,25,10
SKU3421,NOA-5230,VWN-VWN-942,120,101,10
SKU9542,LKO-6892,DHD-DHD-848,197,19,10
SKU6788,GKR-1603,KUC-KUC-774,161,31,10
SKU6375,BPL-8190,QOP-QOP-833,437,14,10
SKU4397,JPR-6618,WIU-WIU-358,498,73,10
SKU2375,HDB-5561,CJT-CJT-223,211,20,10
SKU2259,VNI-5308,SVX-SVX-577,273,89,10
SKU7561,MUM-9813,YVJ-YVJ-789,482,110,10
SKU1927,PTA-4340,QHT-QHT-439,463,14,10
SKU3059,PTA-8051,ATD-ATD-358,182,22,10
SKU7059,BPL-5130,SXT-SXT-902,84,108,10
SKU0910,KKA-1966,MNF-MNF-351,194,33,10
SKU4835,AGA-9542,YPH-YPH-902,195,98,10
SKU3235,DDN-1973,GUV-GUV-696,450,67,10
SKU5610,VNI-7774,RPS-RPS-107,119,108,10
SKU4953,GKR-4680,MOC-MOC-787,478,64,10
SKU4435,PTA-5990,SDT-SDT-216,439,100,10
SKU8679,DLI-8487,TIK-TIK-151,288,10,10
SKU1287,AGA-4330,RUA-RUA-378,361,23,10
SKU4488,ATR-1440,DXQ-DXQ-514,496,80,10
SKU0662,ATR-8635,WUK-WUK-898,390,106,10
SKU8726,GGM-8688,PDD-PDD-954,496,67,10
SKU5831,CNI-8289,IET-IET-642,146,76,10
SKU6594,RJT-4877,IHI-IHI-693,456,84,10
SKU5377,ABD-4328,DPF-DPF-717,206,19,10
SKU8196,THE-3820,BRR-BRR-325,328,99,10
SKU7150,THE-2414,ZVF-ZVF-945,162,32,10
SKU5042,GKR-4360,OKU-OKU-931,370,17,10
SKU7560,ABD-9504,SBA-SBA-770,270,99,10
SKU8377,VNI-7577,RWG-RWG-470,461,30,10
SKU5496,BNR-3025,OJB-OJB-948,249,32,10
SKU4529,PUN-8477,WPD-WPD-426,327,32,10
SKU1036,CNI-7652,UTS-UTS-093,261,102,10
SKU9264,JPR-4576,PLR-PLR-069,195,20,10
SKU5888,THE-9620,IWT-IWT-631,186,79,10
SKU0826,SRT-9501,SVE-SVE-286,351,110,10
SKU0835,RJT-3270,WTN-WTN-236,299,34,10
SKU7079,RJT-7962,ROI-ROI-817,162,108,10
SKU7817,GKR-4245,YJI-YJI-243,158,79,10
SKU9157,RJT-9130,MZD-MZD-343,187,71,10
SKU2488,LKO-7252,SBN-SBN-645,476,85,10
SKU9341,LKO-9193,CHM-CHM-259,421,38,10
SKU7708,AGA-5437,NGI-NGI-715,407,58,10
SKU0495,JPR-3012,UHA-UHA-672,173,98,10
SKU2984,BPL-3512,MCV-MCV-769,492,12,10
SKU5738,GGM-8413,RWO-RWO-917,113,50,10
SKU8409,MUM-6360,BLD-BLD-905,315,109,10
SKU1696,HDB-5631,HOZ-HOZ-684,474,66,10
SKU6873,HDB-8304,TPM-TPM-758,172,91,10
SKU7261,ABD-8328,HLX-HLX-609,143,21,10
SKU0967,GBZ-9231,OWE-OWE-383,152,32,10
SKU3585,RJT-2962,QLN-QLN-712,255,108,10
SKU3183,PTA-4009,HHV-HHV-416,56,32,10
SKU0431,AGA-8862,LSI-LSI-752,451,73,10
SKU2401,GBZ-9451,UYB-UYB-369,403,24,10
SKU9632,DLI-3343,BZA-BZA-386,155,55,10
SKU7386,PUN-4299,NMA-NMA-727,361,67,10
SKU2359,VNI-2781,KVC-KVC-215,126,38,10
SKU6907,SRT-3855,WXV-WXV-625,69,94,10
SKU6680,ABD-8792,QDS-QDS-877,449,89,10
SKU2172,BNR-1250,MHH-MHH-201,408,52,10
SKU7241,MUM-7750,YOR-YOR-299,371,25,10
SKU7433,CNI-9022,WBQ-WBQ-840,484,51,10
SKU5130,HDB-8739,VOG-VOG-715,74,89,10
SKU8331,ABD-3955,ESP-ESP-851,442,110,10
SKU3529,THE-9401,EJR-EJR-527,392,10,10
SKU4566,CNI-8309,DIJ-DIJ-540,421,67,10
SKU2098,PUN-1381,DCU-DCU-834,362,34,10
SKU9667,SRT-660,DOH-DOH-556,296,72,10
SKU3061,BGL-9130,AXT-AXT-010,465,51,10
SKU1808,THE-5298,PCQ-PCQ-411,223,52,10
SKU3048,BNR-4429,MVZ-MVZ-161,283,97,10
SKU5638,GGM-5873,YDS-YDS-510,388,69,10
SKU2963,GBZ-20,QBS-QBS-703,199,22,10
SKU0520,GKR-730,WUM-WUM-722,53,77,10
SKU9052,JPR-8918,HYG-HYG-507,442,29,10
SKU5937,DDN-2727,WVJ-WVJ-880,386,37,10
SKU9651,LKO-3650,GHG-GHG-187,169,88,10
SKU2760,CNI-1991,BLA-BLA-376,448,107,10
SKU1304,DDN-5265,VIP-VIP-196,117,27,10
SKU8549,GKR-6615,FKH-FKH-599,168,91,10
SKU6667,SRT-8930,SBI-SBI-701,320,87,10
SKU5400,DLI-7460,GNE-GNE-063,113,95,10
SKU0975,CNI-9420,XGY-XGY-894,371,21,10
SKU2590,DDN-8050,HRZ-HRZ-220,465,105,10
SKU2684,RJT-1350,COT-COT-795,251,24,10
SKU5411,THE-9606,RMB-RMB-471,76,48,10
SKU1414,BNR-3434,XPA-XPA-484,129,34,10
SKU9257,BGL-3760,KXI-KXI-272,422,94,10
SKU4380,IDE-1518,KEU-KEU-379,446,47,10
SKU4394,IDE-9272,NPF-NPF-904,467,19,10
SKU7497,VNI-7350,ILG-ILG-422,164,104,10
SKU2802,NOA-2250,HHL-HHL-923,496,84,10
SKU1767,SRT-5876,VJE-VJE-162,304,10,10
SKU3440,THE-7970,AVQ-AVQ-913,163,70,10
SKU2361,GGM-1523,QRX-QRX-354,247,38,10
SKU2380,BPL-6794,TWV-TWV-041,75,76,10
SKU9048,NOA-4516,RHL-RHL-306,304,65,10
SKU3853,BNR-3220,NCS-NCS-088,481,37,10
SKU1550,CNI-6339,LQS-LQS-507,378,68,10
SKU2513,CNI-5282,RGH-RGH-597,74,67,10
SKU9410,RJT-3185,TYG-TYG-662,442,109,10
SKU9033,CNI-4376,IEC-IEC-217,247,90,10
SKU6300,ABD-4173,PBO-PBO-595,176,85,10
SKU5522,DDN-1960,KKK-KKK-857,83,64,10
SKU8328,PUN-5387,YVJ-YVJ-400,52,16,10
SKU5185,ABD-2669,PWN-PWN-202,428,81,10
SKU1655,JPR-3730,OQJ-OQJ-858,336,35,10
SKU0820,VNI-9056,JMM-JMM-814,473,70,10
SKU4685,VNI-3983,WGX-WGX-787,393,81,10
SKU6629,CNI-6235,CSB-CSB-738,169,87,10
SKU1316,RJT-3316,DZK-DZK-922,212,17,10
SKU5204,AGA-2271,BGZ-BGZ-949,312,53,10
SKU4854,RJT-2218,CBP-CBP-596,58,90,10
SKU4559,BPL-2602,QBB-QBB-108,57,90,10
SKU6413,MUM-6117,IMC-IMC-657,444,28,10
SKU2156,ATR-5482,RGN-RGN-942,442,92,10
SKU8732,CNI-3465,FPN-FPN-481,488,25,10
SKU3107,THE-3761,RWC-RWC-260,216,69,10
SKU9213,HDB-1450,EYS-EYS-195,237,52,10
SKU7619,BNR-2296,GFX-GFX-933,358,47,10
SKU6762,ATR-3696,NXG-NXG-078,269,31,10
SKU5982,GKR-4108,FHH-FHH-396,386,81,10
SKU2481,SRT-8843,KML-KML-065,292,97,10
SKU1346,VNI-3672,QZC-QZC-492,237,74,10
SKU3513,VNI-8167,KYM-KYM-687,391,35,10
SKU9968,SRT-2568,WJQ-WJQ-280,443,29,10
SKU3673,BPL-7993,EOW-EOW-746,261,72,10
SKU6868,SRT-8533,VBA-VBA-065,111,41,10
SKU2899,PUN-1861,SML-SML-372,424,101,10
SKU7741,PUN-5421,TVJ-TVJ-491,92,47,10
SKU6408,GKR-4319,JBV-JBV-875,401,79,10
SKU6858,PTA-9019,HXE-HXE-662,354,96,10
SKU5767,LKO-6093,YQY-YQY-972,256,30,10
SKU5988,GBZ-3935,FOB-FOB-762,147,102,10
SKU9868,DDN-8920,NCA-NCA-861,72,78,10
SKU9743,PUN-2096,KKW-KKW-860,432,19,10
SKU4109,SRT-1806,OSD-OSD-579,355,88,10
SKU4066,GBZ-9580,QJX-QJX-375,232,84,10
SKU2130,IDE-4026,XYR-XYR-861,463,22,10
SKU3082,GKR-8284,CCM-CCM-147,215,65,10
SKU7207,HDB-8805,GAZ-GAZ-553,208,77,10
SKU6727,CNI-7802,UIA-UIA-080,133,23,10
SKU5785,DLI-4083,HNZ-HNZ-044,198,78,10
SKU9036,AGA-7118,HDN-HDN-209,101,56,10
SKU5608,HDB-9320,LVB-LVB-940,370,16,10
SKU1290,VNI-6717,GLC-GLC-648,68,71,10
SKU8983,GBZ-3669,YMQ-YMQ-025,72,83,10
SKU7390,RJT-8190,RJL-RJL-859,243,69,10
SKU2666,SRT-8401,VMG-VMG-154,135,58,10
SKU6060,RJT-3734,IGJ-IGJ-106,248,47,10
SKU4358,DDN-6297,LST-LST-952,69,48,10
SKU2971,BGL-4504,ORA-ORA-151,65,106,10
SKU6195,HDB-5572,CUU-CUU-075,105,50,10
SKU6840,DDN-9675,MQD-MQD-839,191,14,10
SKU4483,VNI-7304,REF-REF-215,489,107,10
SKU0501,JPR-2890,OWP-OWP-835,451,94,10
SKU2250,VNI-4428,VFT-VFT-790,226,97,10
SKU3003,PUN-5468,AYQ-AYQ-468,494,41,10
SKU3605,ATR-3360,AFM-AFM-024,489,49,10
SKU0473,DLI-5926,ONQ-ONQ-040,393,85,10
SKU5898,IDE-5305,ZYF-ZYF-116,230,15,10
SKU3384,CNI-7668,JDD-JDD-268,388,49,10
SKU6324,ATR-9550,MDJ-MDJ-769,68,20,10
SKU4077,DLI-4664,CSN-CSN-791,356,52,10
SKU6585,CNI-8405,LMG-LMG-185,477,84,10
SKU8985,GKR-5103,BNC-BNC-945,190,21,10
SKU1319,VNI-4068,EIG-EIG-372,136,29,10
SKU4577,ABD-1486,QJD-QJD-961,92,90,10
SKU4215,RJT-4133,TTX-TTX-955,109,46,10
SKU9700,BPL-2196,UQF-UQF-177,349,86,10
SKU0041,NOA-4018,JWM-JWM-024,79,35,10
SKU2614,CNI-7613,PJR-PJR-482,492,108,10
SKU5053,LKO-2365,SSE-SSE-212,346,106,10
SKU5625,VNI-1219,RTX-RTX-599,204,18,10
SKU8026,BPL-3534,DMI-DMI-622,284,54,10
SKU0842,IDE-180,RUY-RUY-993,434,26,10
SKU5341,GBZ-3797,UZC-UZC-270,280,11,10
SKU9473,KKA-5477,UIF-UIF-485,331,82,10
SKU7128,AGA-6361,QGG-QGG-073,99,10,10
SKU1982,JPR-8581,DXJ-DXJ-835,440,93,10
SKU8442,KKA-4744,YFK-YFK-253,52,14,10
SKU9475,THE-7650,CUB-CUB-436,333,16,10
SKU8778,PUN-7265,CKI-CKI-401,98,37,10
SKU2893,DLI-4581,UAY-UAY-110,172,54,10
SKU6464,JPR-4058,PXX-PXX-158,480,66,10
SKU9706,RJT-5230,CHH-CHH-561,51,22,10
SKU9312,DDN-5954,BYD-BYD-866,446,66,10
SKU8629,BPL-4226,PWZ-PWZ-423,179,94,10
SKU0478,JPR-6500,SUA-SUA-364,339,34,10
SKU0944,DDN-9797,DXU-DXU-947,433,86,10
SKU8153,RJT-4154,ESA-ESA-074,406,42,10
SKU6863,HDB-1210,FZO-FZO-493,371,43,10
SKU5471,GBZ-8417,XEZ-XEZ-875,104,28,10
SKU3262,RJT-2194,RHW-RHW-875,327,40,10
SKU5592,ATR-4490,BCX-BCX-056,403,91,10
SKU8266,SRT-1120,MGE-MGE-293,395,23,10
SKU9753,VNI-6199,THO-THO-955,292,71,10
SKU6955,RJT-8392,GAU-GAU-270,492,30,10
SKU9285,GGM-2885,FBP-FBP-004,406,94,10
SKU6975,GGM-3003,QLH-QLH-361,245,52,10
SKU7654,ATR-8959,YKK-YKK-016,313,80,10
SKU4732,AGA-2828,CCT-CCT-987,252,19,10
SKU9036,CNI-2907,PGQ-PGQ-610,245,102,10
SKU4353,ATR-6317,TGZ-TGZ-446,348,92,10
SKU0909,CNI-5636,HTN-HTN-240,433,33,10
SKU4371,VNI-3478,CEH-CEH-266,492,26,10
SKU6651,LKO-6216,GWA-GWA-662,144,42,10
SKU2056,JPR-3206,GHW-GHW-523,121,109,10
SKU1184,JPR-4096,UBS-UBS-397,483,79,10
SKU8531,KKA-1968,QAE-QAE-753,386,101,10
SKU6244,RJT-3720,KRB-KRB-908,177,32,10
SKU0627,DDN-1545,XQU-XQU-738,350,57,10
SKU4930,HDB-8480,DJF-DJF-235,216,110,10
SKU7287,JPR-1482,JLB-JLB-727,495,110,10
SKU9986,AGA-2966,CUC-CUC-773,73,61,10
SKU1110,HDB-9371,IZQ-IZQ-720,499,100,10
SKU6572,BPL-4164,LIW-LIW-029,477,49,10
SKU0162,NOA-3861,MIG-MIG-493,103,65,10
SKU4664,NOA-6740,LFW-LFW-720,302,103,10
SKU4932,BPL-9345,BAO-BAO-990,240,37,10
SKU5876,DLI-7249,VUP-VUP-142,176,79,10
SKU0397,RJT-4050,BYX-BYX-499,370,82,10
SKU9346,GBZ-5363,YZM-YZM-568,403,11,10
SKU9221,AGA-4632,ZCX-ZCX-817,358,84,10
SKU3358,KKA-6834,KFZ-KFZ-066,353,78,10
SKU3033,BNR-5209,ZBO-ZBO-100,56,34,10
SKU9906,THE-6702,AXE-AXE-271,98,25,10
SKU8487,PUN-7592,OZP-OZP-409,360,10,10
SKU5708,VNI-8298,ZBD-ZBD-199,463,88,10
SKU3330,IDE-4653,RAF-RAF-938,138,23,10
SKU4425,KKA-1997,JXH-JXH-282,120,89,10
SKU7128,AGA-1528,VYM-VYM-440,489,82,10
SKU6654,GGM-5398,EXZ-EXZ-055,462,72,10
SKU5514,HDB-3531,UQP-UQP-785,187,39,10
SKU2032,BPL-3798,MIW-MIW-776,377,12,10
SKU5891,RJT-5472,QAS-QAS-503,337,13,10
SKU1403,MUM-1666,OQH-OQH-390,299,78,10
SKU3707,IDE-7548,XCK-XCK-265,322,84,10
SKU5259,BNR-4334,YJE-YJE-789,470,81,10
SKU2780,VNI-7012,CKE-CKE-997,233,106,10
SKU6550,PUN-6525,JXT-JXT-414,301,72,10
SKU2500,BNR-7620,UBC-UBC-619,463,71,10
SKU5169,ABD-4090,EHB-EHB-342,154,89,10
SKU3842,PUN-4849,AHO-AHO-667,156,88,10
SKU0344,KKA-5663,VHB-VHB-351,492,73,10
SKU5474,JPR-6863,OSK-OSK-771,314,10,10
SKU8153,PTA-1186,UFA-UFA-599,373,89,10
SKU4969,PTA-4500,KBM-KBM-986,471,39,10
SKU0550,BGL-4684,HLF-HLF-214,222,80,10
SKU5205,PUN-6836,XJN-XJN-661,210,26,10
SKU2363,BPL-2167,CDI-CDI-511,327,83,10
SKU9118,MUM-2481,VKJ-VKJ-041,235,42,10
SKU1281,BGL-4117,HLR-HLR-456,424,83,10
SKU7488,DDN-5701,BMB-BMB-693,174,11,10
SKU1797,NOA-4492,ZDC-ZDC-798,493,52,10
SKU9557,VNI-580,GND-GND-861,422,53,10
SKU4257,HDB-3629,QVN-QVN-957,456,17,10
SKU0064,LKO-1620,YQI-YQI-102,231,24,10
