InventoryID,WerehouseID,ProductID,Quantity,ReorderLevel,SafetyStock
SKU6660,AGA-9175,CDC-CDC-904,405,96,10
SKU5490,BPL-9471,QBX-QBX-808,344,64,10
SKU5622,GKR-8558,IXF-IXF-886,104,54,10
SKU0471,JPR-3328,QRY-QRY-426,274,16,10
SKU5774,IDE-1643,XDN-XDN-890,475,101,10
SKU9918,IDE-4650,IVG-IVG-428,457,53,10
SKU5028,BPL-1527,VUY-VUY-339,58,96,10
SKU4662,THE-6232,NGD-NGD-675,71,17,10
SKU0788,VNI-7083,HQF-HQF-699,396,74,10
SKU9470,HDB-4100,AHS-AHS-181,203,86,10
SKU4985,RJT-3867,HVW-HVW-838,201,82,10
SKU5981,VNI-2695,VWI-VWI-049,186,23,10
SKU0346,IDE-5100,LER-LER-686,429,83,10
SKU1922,DDN-2212,HLA-HLA-800,102,67,10
SKU0438,BPL-8640,BRS-BRS-801,322,14,10
SKU1384,GKR-8154,RSG-RSG-637,180,108,10
SKU9171,BNR-6360,LJC-LJC-162,56,24,10
SKU3129,ATR-7061,DGI-DGI-792,66,66,10
SKU8820,BGL-2944,FXM-FXM-955,232,42,10
SKU3164,DDN-4476,SYA-SYA-079,263,22,10
SKU5435,NOA-1998,ADT-ADT-942,434,105,10
SKU0488,LKO-7559,XZN-XZN-092,179,13,10
SKU4145,PUN-7508,WTJ-WTJ-275,50,16,10
SKU4543,BNR-4144,BGQ-BGQ-787,196,90,10
SKU6011,GBZ-7589,NKZ-NKZ-104,430,79,10
SKU7634,MUM-8590,BMD-BMD-117,63,56,10
SKU4838,CNI-3609,HBJ-HBJ-344,161,83,10
SKU5333,THE-8403,ZMR-ZMR-604,134,97,10
SKU5150,VNI-5827,DBA-DBA-387,204,54,10
SKU6547,ATR-5385,ASQ-ASQ-624,185,103,10
SKU8819,SRT-8090,ZIQ-ZIQ-349,209,100,10
SKU0667,DDN-7693,MBW-MBW-837,367,58,10
SKU9503,CNI-4403,CDT-CDT-151,191,37,10
SKU6479,VNI-3848,CNZ-CNZ-924,198,104,10
SKU2149,PTA-4914,XCG-XCG-313,132,15,10
SKU6310,GKR-5562,PDF-PDF-648,385,25,10
SKU2514,DLI-5466,GKZ-GKZ-517,100,100,10
SKU3642,ATR-6442,LUJ-LUJ-149,316,66,10
SKU1901,ABD-9889,LRK-LRK-814,86,88,10
SKU9122,NOA-8661,CPX-CPX-060,52,97,10
SKU1829,DDN-4651,BVO-BVO-135,335,46,10
SKU9875,VNI-5619,TLX-TLX-838,447,52,10
SKU2279,IDE-6105,OKQ-OKQ-232,249,73,10
SKU1810,AGA-9395,ENR-ENR-001,446,102,10
SKU0006,BPL-5001,COC-COC-120,422,25,10
SKU7746,RJT-1323,VTW-VTW-946,204,12,10
SKU8844,THE-5420,GVX-GVX-843,486,20,10
SKU6013,GBZ-9609,ZBP-ZBP-860,351,22,10
SKU8791,ATR-8016,MIY-MIY-493,489,43,10
SKU0678,ATR-7880,SII-SII-762,479,29,10
SKU0600,CNI-2577,TPM-TPM-514,236,44,10
SKU6057,GKR-9789,EBA-EBA-620,379,59,10
SKU9698,LKO-3940,PXX-PXX-096,403,110,10
SKU4056,DLI-4670,EDB-EDB-666,274,108,10
SKU4151,GBZ-4795,TZM-TZM-474,444,69,10
SKU9407,CNI-9900,XPM-XPM-431,61,97,10
SKU3885,THE-6165,BFY-BFY-281,366,37,10
SKU7873,ABD-4772,VGX-VGX-814,470,30,10
SKU7709,THE-3754,NRO-NRO-556,320,72,10
SKU0158,JPR-8540,MOX-MOX-309,247,27,10
SKU3490,ABD-5570,AME-AME-753,298,11,10
SKU7697,GGM-2419,NLP-NLP-699,456,74,10
SKU3127,GBZ-5144,KNZ-KNZ-469,388,18,10
SKU7354,PTA-2992,FTV-FTV-645,90,106,10
SKU0898,BNR-7151,MEC-MEC-927,158,88,10
SKU2983,BPL-7990,DXF-DXF-164,477,27,10
SKU0476,AGA-5843,VJV-VJV-034,387,59,10
SKU8458,GGM-9010,AHU-AHU-023,119,65,10
SKU1994,SRT-5795,IKH-IKH-394,257,21,10
SKU6024,GBZ-6591,FVV-FVV-456,260,52,10
SKU5605,AGA-6667,FYM-FYM-289,354,83,10
SKU9084,NOA-1054,SRF-SRF-795,206,76,10
SKU6862,LKO-7965,NES-NES-625,339,89,10
SKU7360,GKR-6794,WHX-WHX-536,366,64,10
SKU9180,BNR-8335,XAY-XAY-051,193,77,10
SKU2541,RJT-5875,OFY-OFY-410,227,52,10
SKU6489,BPL-1516,VTZ-VTZ-421,405,67,10
SKU7805,SRT-8213,THO-THO-830,343,26,10
SKU4339,GKR-7314,TNS-TNS-974,117,96,10
SKU7746,KKA-7283,JZR-JZR-178,196,64,10
SKU1684,ATR-9661,CMY-CMY-815,222,66,10
SKU8319,IDE-9534,CBL-CBL-187,489,91,10
SKU5917,SRT-1945,GEA-GEA-121,268,48,10
SKU4393,SRT-1961,IQS-IQS-467,432,83,10
SKU9416,ATR-5013,RAI-RAI-421,117,45,10
SKU3462,GBZ-6164,HCA-HCA-564,208,51,10
SKU9525,BPL-5484,IDT-IDT-178,310,11,10
SKU2089,RJT-4826,YRZ-YRZ-565,351,59,10
SKU2724,AGA-3255,ADU-ADU-097,124,77,10
SKU3194,GGM-9590,BCS-BCS-966,397,32,10
SKU7746,GGM-5014,MRD-MRD-950,257,21,10
SKU9733,BPL-9348,EVS-EVS-351,319,64,10
SKU1848,JPR-9159,UYP-UYP-126,190,46,10
SKU5673,ATR-7758,LIL-LIL-210,78,24,10
SKU5498,RJT-4640,CVY-CVY-742,95,106,10
SKU5448,NOA-6633,SMM-SMM-144,363,49,10
SKU3283,MUM-4228,KKO-KKO-597,490,81,10
SKU6004,PUN-8450,GPM-GPM-975,492,47,10
SKU6114,ABD-2434,KUH-KUH-845,275,44,10
SKU3258,ABD-4451,NQM-NQM-357,192,38,10
SKU7346,MUM-4964,NZN-NZN-625,124,107,10
SKU9950,ATR-5984,DFP-DFP-798,143,33,10
SKU5728,LKO-3000,AEG-AEG-624,362,81,10
SKU0126,AGA-6070,STS-STS-217,329,74,10
SKU3631,GKR-2424,IZC-IZC-299,206,64,10
SKU3125,GBZ-4759,QPK-QPK-496,52,21,10
SKU2044,JPR-3972,KIP-KIP-952,437,94,10
SKU2431,GKR-1588,JPS-JPS-159,82,11,10
SKU6770,RJT-8783,PQQ-PQQ-380,286,82,10
SKU7681,GKR-6050,TPR-TPR-785,216,89,10
SKU6505,KKA-1338,CTP-CTP-080,189,68,10
SKU8302,HDB-2487,LJQ-LJQ-118,188,64,10
SKU8874,AGA-8242,VFE-VFE-816,436,57,10
SKU2602,MUM-2612,OSU-OSU-122,185,44,10
SKU0217,RJT-1179,XRX-XRX-841,339,64,10
SKU0113,PTA-6041,XLX-XLX-418,336,99,10
SKU8938,MUM-4237,OSV-OSV-686,261,104,10
SKU2459,GKR-5280,UUC-UUC-960,268,25,10
SKU2930,KKA-1162,WNX-WNX-353,296,50,10
SKU6528,VNI-7115,DCL-DCL-218,173,57,10
SKU5012,DDN-9941,EFJ-EFJ-491,208,73,10
SKU9109,VNI-5840,KBP-KBP-930,126,51,10
SKU0719,GKR-5738,EGN-EGN-192,372,25,10
SKU5842,BNR-3050,MNF-MNF-255,331,16,10
SKU4729,GKR-5040,DDJ-DDJ-743,185,45,10
SKU2712,AGA-8626,JQT-JQT-882,109,97,10
SKU8891,LKO-1298,IXC-IXC-001,313,56,10
SKU8090,SRT-3269,OZO-OZO-722,363,11,10
SKU0480,ABD-5010,HVO-HVO-310,135,42,10
SKU8347,DDN-1933,LHB-LHB-714,120,78,10
SKU7437,IDE-9137,YRW-YRW-107,399,84,10
SKU5101,THE-2691,YIB-YIB-210,418,79,10
SKU9605,GGM-8954,ZMQ-ZMQ-685,250,89,10
SKU2408,GKR-9050,QDS-QDS-649,144,63,10
SKU1007,KKA-1650,MPK-MPK-135,112,98,10
SKU4245,GKR-4341,MQX-MQX-870,334,18,10
SKU5305,BGL-2424,ZEY-ZEY-240,51,105,10
SKU2381,JPR-9322,GNS-GNS-281,274,92,10
SKU5040,MUM-7804,BTF-BTF-860,146,39,10
SKU1530,VNI-1133,ZIZ-ZIZ-082,185,82,10
SKU0251,SRT-1433,JVL-JVL-261,197,85,10
SKU7811,ATR-5919,IEW-IEW-182,194,69,10
SKU7412,THE-9401,CDW-CDW-611,235,105,10
SKU3666,DLI-6159,KBA-KBA-060,186,88,10
SKU4722,PTA-3181,MKI-MKI-045,154,87,10
SKU7395,CNI-9135,ISW-ISW-485,138,16,10
SKU5363,GGM-7380,QGQ-QGQ-617,497,15,10
SKU1206,GBZ-9119,DWZ-DWZ-641,198,66,10
SKU9649,ATR-9372,LDB-LDB-185,411,16,10
SKU3177,NOA-6810,OAT-OAT-623,258,37,10
SKU8026,GGM-9651,NAL-NAL-216,476,80,10
SKU6314,BPL-5245,FDJ-FDJ-680,331,80,10
SKU1432,HDB-7161,DRX-DRX-386,419,50,10
SKU1706,HDB-4109,YWG-YWG-802,340,47,10
SKU9965,BPL-3579,DVV-DVV-454,301,103,10
SKU0569,KKA-6808,RTF-RTF-047,154,13,10
SKU7396,BNR-6928,MOF-MOF-277,51,93,10
SKU8613,PUN-6140,FHV-FHV-480,146,101,10
SKU2998,PTA-8760,OVX-OVX-607,478,76,10
SKU5309,BNR-5829,JLT-JLT-794,322,62,10
SKU6824,GBZ-3499,FSD-FSD-347,462,97,10
SKU1491,SRT-8240,DZY-DZY-570,246,54,10
SKU4870,BGL-3118,VHL-VHL-526,294,82,10
SKU6895,RJT-4299,WZH-WZH-023,374,27,10
SKU2906,DLI-3006,DHQ-DHQ-145,231,20,10
SKU0980,RJT-4170,JEW-JEW-044,281,34,10
SKU7781,GKR-2030,OUC-OUC-436,409,69,10
SKU6688,PUN-9722,ZKW-ZKW-306,335,10,10
SKU8106,GKR-1179,UWU-UWU-764,290,82,10
SKU5745,CNI-1149,HJY-HJY-627,454,13,10
SKU3287,ABD-7365,KGS-KGS-649,288,81,10
SKU5275,LKO-1607,HQM-HQM-416,140,63,10
SKU7208,ATR-1792,ASU-ASU-355,344,92,10
SKU1027,GGM-3647,PYY-PYY-932,357,15,10
SKU9806,THE-2388,VYP-VYP-581,54,40,10
SKU1728,DDN-9350,PYU-PYU-472,258,68,10
SKU2882,MUM-3036,MHF-MHF-676,93,100,10
SKU6647,BNR-6409,UJZ-UJZ-265,272,110,10
SKU9631,BGL-2274,MJJ-MJJ-023,120,50,10
SKU2162,THE-3002,QKW-QKW-189,353,42,10
SKU8112,THE-7530,SBJ-SBJ-516,200,105,10
SKU3511,DDN-5470,EHR-EHR-767,199,26,10
SKU4574,GKR-8124,MEI-MEI-132,146,78,10
SKU7225,AGA-8045,HAM-HAM-906,105,21,10
SKU7602,BGL-6013,RHK-RHK-376,379,90,10
SKU3655,SRT-4007,YRH-YRH-127,223,77,10
SKU3160,SRT-4247,MQI-MQI-239,51,26,10
SKU7004,THE-5506,WUI-WUI-285,278,59,10
SKU0671,VNI-6605,EIP-EIP-198,465,55,10
SKU8905,DLI-3746,NKO-NKO-359,141,67,10
SKU1154,PUN-5240,NUM-NUM-660,386,107,10
SKU8640,PUN-1887,LDO-LDO-317,195,73,10
SKU2359,VNI-6438,EMA-EMA-503,454,19,10
SKU4903,GBZ-3628,NYK-NYK-280,232,38,10
SKU9311,AGA-1525,XKJ-XKJ-356,462,101,10
SKU1869,VNI-8799,IUI-IUI-198,407,50,10
SKU2587,CNI-5765,KOT-KOT-153,359,38,10
SKU0623,AGA-6736,OQM-OQM-877,167,41,10
SKU9806,IDE-6883,HYY-HYY-628,318,18,10
SKU6207,GBZ-2239,SZT-SZT-566,67,20,10
SKU0240,BPL-7644,XVW-XVW-242,101,58,10
SKU1176,THE-6273,PRY-PRY-274,219,74,10
SKU9310,GGM-4406,WFP-WFP-127,390,15,10
SKU0012,GGM-3925,UCJ-UCJ-872,124,82,10
SKU6292,IDE-360,DLG-DLG-196,252,102,10
SKU2366,DDN-1162,QVL-QVL-001,309,32,10
SKU9334,ABD-8910,MDT-MDT-668,252,99,10
SKU2579,PTA-1344,IGA-IGA-425,214,46,10
SKU1069,ATR-4460,CCD-CCD-796,398,63,10
SKU2859,BGL-2894,KMO-KMO-737,356,94,10
SKU2186,JPR-4689,DFQ-DFQ-038,156,76,10
SKU5912,PUN-7264,QRD-QRD-911,118,105,10
SKU9162,GBZ-4035,HAN-HAN-873,322,90,10
SKU1402,ABD-5732,TCY-TCY-275,390,71,10
SKU1312,DLI-6401,RST-RST-936,372,92,10
SKU6431,AGA-5371,SHY-SHY-875,77,37,10
SKU4397,KKA-9852,NIB-NIB-633,77,78,10
SKU6212,BGL-8120,DPG-DPG-906,271,25,10
SKU4400,MUM-9778,NSH-NSH-354,346,64,10
SKU4894,PUN-5618,VFX-VFX-853,334,19,10
SKU8354,GBZ-3032,TSO-TSO-854,439,65,10
SKU8710,GGM-9758,APL-APL-934,323,98,10
SKU8628,LKO-4147,NVY-NVY-981,231,95,10
SKU8489,ATR-4532,URY-URY-136,378,68,10
SKU3620,HDB-3476,WWW-WWW-650,85,14,10
SKU0969,BGL-8016,VHJ-VHJ-162,135,21,10
SKU9724,JPR-5888,EKU-EKU-820,394,107,10
SKU2739,KKA-6251,REK-REK-699,198,107,10
SKU4423,GBZ-2023,LWS-LWS-600,287,76,10
SKU2591,AGA-4239,SNV-SNV-911,239,68,10
SKU0798,MUM-1916,DEF-DEF-936,162,49,10
SKU3121,NOA-6018,CGB-CGB-361,227,16,10
SKU2426,AGA-3377,XQN-XQN-505,346,70,10
SKU5385,GBZ-8915,UWY-UWY-122,57,67,10
SKU7261,LKO-3884,AED-AED-984,387,87,10
SKU4737,IDE-7180,YAH-YAH-030,238,44,10
SKU2482,BGL-2291,UOE-UOE-544,65,56,10
SKU5866,AGA-4537,JAB-JAB-785,252,71,10
SKU7082,BGL-1033,CUV-CUV-512,156,16,10
SKU3776,GKR-8924,SUS-SUS-067,163,92,10
SKU2497,AGA-9838,HMC-HMC-429,304,12,10
SKU2741,NOA-2169,QZH-QZH-784,151,14,10
SKU8569,NOA-7330,UCV-UCV-878,241,105,10
SKU6511,PUN-5031,ZGC-ZGC-076,375,90,10
SKU1353,MUM-5025,FWA-FWA-992,246,106,10
SKU0522,CNI-2283,YTV-YTV-455,144,45,10
SKU8696,BGL-8040,SWR-SWR-521,145,50,10
SKU2566,DDN-7970,KWE-KWE-874,86,41,10
SKU9662,PUN-5505,HJS-HJS-410,410,75,10
SKU9217,IDE-9690,PCV-PCV-680,480,15,10
SKU1798,DDN-8212,BOD-BOD-602,122,56,10
SKU2288,LKO-2763,FIZ-FIZ-384,360,29,10
SKU3510,SRT-6434,NQH-NQH-269,88,15,10
SKU0923,JPR-9698,RWG-RWG-946,85,63,10
SKU0931,GBZ-6400,RVS-RVS-676,304,37,10
SKU0089,ATR-1352,PZK-PZK-281,472,109,10
SKU2603,SRT-1249,VKR-VKR-430,390,42,10
SKU8147,BPL-6154,RMQ-RMQ-191,353,27,10
SKU2218,ATR-4530,PSP-PSP-185,133,96,10
SKU4943,SRT-8812,HHW-HHW-237,413,100,10
SKU2298,GGM-9701,CZS-CZS-478,400,104,10
SKU4942,AGA-4468,IJL-IJL-351,345,22,10
SKU2424,DLI-6158,UUJ-UUJ-503,204,83,10
SKU9888,MUM-5780,WQL-WQL-069,316,16,10
SKU9879,PUN-8640,LBR-LBR-279,233,52,10
SKU7943,HDB-8087,WXO-WXO-108,281,74,10
SKU4681,PUN-9893,VMW-VMW-146,147,108,10
SKU8494,ABD-1892,CDQ-CDQ-078,191,65,10
SKU0916,GGM-7201,ASP-ASP-819,248,37,10
SKU7314,HDB-2771,NJD-NJD-319,275,59,10
SKU3922,PUN-3687,0Y-0Y-217,432,32,10
SKU7069,BNR-1149,GPX-GPX-221,458,62,10
SKU8295,GGM-2865,FKP-FKP-848,238,38,10
SKU6097,ATR-4905,EMQ-EMQ-348,175,80,10
SKU7694,CNI-7430,GUH-GUH-586,136,47,10
SKU0770,NOA-9736,NYR-NYR-323,365,33,10
SKU8792,DDN-1944,UXB-UXB-947,126,16,10
SKU7602,IDE-2725,FSX-FSX-029,366,68,10
SKU3050,BPL-6880,BSW-BSW-026,394,37,10
SKU3016,ATR-2808,CEG-CEG-823,359,99,10
SKU7066,PTA-8343,SUV-SUV-277,235,26,10
SKU7577,ATR-2458,IGL-IGL-296,180,13,10
SKU4210,NOA-7476,KKF-KKF-831,195,40,10
SKU0149,ABD-1769,OVM-OVM-692,464,84,10
SKU0467,VNI-6770,KOD-KOD-916,191,87,10
SKU8658,BNR-2200,KFS-KFS-745,56,43,10
SKU2583,PTA-2334,TTQ-TTQ-738,75,16,10
SKU7435,PUN-9433,LJT-LJT-166,478,30,10
SKU0429,VNI-9607,MRK-MRK-086,401,17,10
SKU5728,JPR-8087,TYL-TYL-232,342,62,10
SKU9873,NOA-3126,FOC-FOC-269,300,49,10
SKU1214,HDB-1467,BHX-BHX-986,369,78,10
SKU9365,BNR-3826,RTM-RTM-541,189,48,10
SKU4219,GGM-7059,RGA-RGA-760,91,43,10
SKU7334,NOA-6662,FTV-FTV-594,312,18,10
SKU1368,ABD-7255,APM-APM-833,314,88,10
SKU9657,DLI-6780,OLU-OLU-156,254,81,10
SKU1108,BGL-2613,FBL-FBL-608,154,85,10
SKU4542,THE-8360,PHT-PHT-775,331,14,10
SKU3678,GGM-2529,KTA-KTA-326,143,30,10
SKU1809,HDB-2259,ELQ-ELQ-500,112,37,10
SKU6593,ABD-6981,BGS-BGS-891,334,101,10
SKU5407,HDB-9153,LNZ-LNZ-824,405,37,10
SKU1341,THE-6414,FZK-FZK-719,99,104,10
SKU2735,SRT-4392,SVB-SVB-614,201,75,10
SKU4281,BNR-2401,EUT-EUT-433,235,54,10
SKU3821,GBZ-3957,GRJ-GRJ-583,468,81,10
SKU6819,BGL-5217,JWB-JWB-857,66,79,10
SKU4874,GBZ-8758,GQW-GQW-271,348,104,10
SKU2176,PTA-7190,ACB-ACB-994,472,107,10
SKU4939,GKR-2305,SIK-SIK-342,246,16,10
SKU8189,CNI-7107,KVS-KVS-869,222,74,10
SKU1922,CNI-5017,KBK-KBK-739,278,75,10
SKU6029,GGM-6121,OQF-OQF-451,153,109,10
SKU7986,BGL-5237,MUT-MUT-746,354,49,10
SKU8876,VNI-4935,SUY-SUY-931,208,106,10
SKU0453,JPR-5785,OSQ-OSQ-846,312,35,10
SKU4896,PUN-1847,TEU-TEU-681,228,47,10
SKU6090,BGL-4595,MKE-MKE-267,132,87,10
SKU6360,THE-1846,OQY-OQY-921,205,108,10
SKU3121,ABD-6451,GGL-GGL-692,207,78,10
SKU9279,BGL-2912,GFQ-GFQ-363,303,48,10
SKU9995,IDE-6365,FBD-FBD-770,73,45,10
SKU5429,PUN-8527,MLM-MLM-094,477,48,10
SKU5180,PTA-4822,JXB-JXB-276,171,42,10
SKU4312,HDB-2477,YBG-YBG-217,443,101,10
SKU6683,IDE-6690,ZVE-ZVE-750,459,61,10
SKU4094,BPL-1391,TNJ-TNJ-392,428,64,10
SKU9377,BPL-7399,VSN-VSN-827,430,40,10
SKU5129,GBZ-4416,RUB-RUB-952,271,97,10
SKU1369,CNI-4700,NIL-NIL-181,162,66,10
SKU1058,NOA-2304,RXY-RXY-298,356,92,10
SKU2049,SRT-4098,EVD-EVD-960,369,26,10
SKU6963,BNR-3735,MBD-MBD-795,203,110,10